--2023-11-28 08:14:46--  https://people.eecs.berkeley.edu/~hendrycks/imagenet-o.tar
Resolving people.eecs.berkeley.edu (people.eecs.berkeley.edu)... 128.32.244.190
Connecting to people.eecs.berkeley.edu (people.eecs.berkeley.edu)|128.32.244.190|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 177617920 (169M) [application/x-tar]
Saving to: ‘imagenet-o.tar’

     0K .......... .......... .......... .......... ..........  0% 1.64M 1m43s
Distributing BatchNorm running means and vars
Test: [   0/48]  Time: 2.074 (2.074)  Loss:  0.6240 (0.6240)  Acc@1: 88.0859 (88.0859)  Acc@5: 97.2656 (97.2656)
Test: [  48/48]  Time: 0.041 (0.236)  Loss:  0.6958 (1.1323)  Acc@1: 84.6698 (74.3740)  Acc@5: 96.2264 (92.2460)
Current checkpoints:
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-152.pth.tar', 74.54400006347656)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-151.pth.tar', 74.4260000390625)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-150.pth.tar', 74.4160001171875)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-153.pth.tar', 74.37400006347656)

Train: 154 [   0/1251 (  0%)]  Loss: 3.389 (3.39)  Time: 2.120s,  482.98/s  (2.120s,  482.98/s)  LR: 4.817e-04  Data: 1.901 (1.901)
Train: 154 [  50/1251 (  4%)]  Loss: 3.064 (3.23)  Time: 0.297s, 3442.06/s  (0.324s, 3161.58/s)  LR: 4.815e-04  Data: 0.023 (0.060)
Train: 154 [ 100/1251 (  8%)]  Loss: 3.445 (3.30)  Time: 0.303s, 3383.96/s  (0.312s, 3277.94/s)  LR: 4.812e-04  Data: 0.021 (0.042)
Train: 154 [ 150/1251 ( 12%)]  Loss: 3.053 (3.24)  Time: 0.302s, 3386.57/s  (0.309s, 3312.84/s)  LR: 4.810e-04  Data: 0.024 (0.036)
Train: 154 [ 200/1251 ( 16%)]  Loss: 3.338 (3.26)  Time: 0.302s, 3392.90/s  (0.308s, 3326.94/s)  LR: 4.808e-04  Data: 0.022 (0.033)
Train: 154 [ 250/1251 ( 20%)]  Loss: 3.484 (3.30)  Time: 0.304s, 3365.28/s  (0.307s, 3334.21/s)  LR: 4.806e-04  Data: 0.022 (0.031)
Train: 154 [ 300/1251 ( 24%)]  Loss: 3.636 (3.34)  Time: 0.303s, 3383.12/s  (0.307s, 3338.44/s)  LR: 4.804e-04  Data: 0.024 (0.029)
Train: 154 [ 350/1251 ( 28%)]  Loss: 3.369 (3.35)  Time: 0.306s, 3341.63/s  (0.306s, 3341.00/s)  LR: 4.802e-04  Data: 0.025 (0.029)
Train: 154 [ 400/1251 ( 32%)]  Loss: 3.333 (3.35)  Time: 0.306s, 3346.02/s  (0.306s, 3342.30/s)  LR: 4.800e-04  Data: 0.026 (0.028)
Train: 154 [ 450/1251 ( 36%)]  Loss: 3.348 (3.35)  Time: 0.304s, 3371.65/s  (0.306s, 3344.26/s)  LR: 4.798e-04  Data: 0.024 (0.027)
Train: 154 [ 500/1251 ( 40%)]  Loss: 3.824 (3.39)  Time: 0.304s, 3366.50/s  (0.306s, 3345.06/s)  LR: 4.796e-04  Data: 0.024 (0.027)
Train: 154 [ 550/1251 ( 44%)]  Loss: 3.359 (3.39)  Time: 0.305s, 3356.03/s  (0.306s, 3347.15/s)  LR: 4.794e-04  Data: 0.022 (0.026)
Train: 154 [ 600/1251 ( 48%)]  Loss: 3.178 (3.37)  Time: 0.307s, 3331.41/s  (0.306s, 3347.85/s)  LR: 4.792e-04  Data: 0.025 (0.026)
Train: 154 [ 650/1251 ( 52%)]  Loss: 3.486 (3.38)  Time: 0.304s, 3373.58/s  (0.306s, 3347.61/s)  LR: 4.790e-04  Data: 0.022 (0.026)
Train: 154 [ 700/1251 ( 56%)]  Loss: 3.759 (3.40)  Time: 0.313s, 3276.08/s  (0.306s, 3347.34/s)  LR: 4.788e-04  Data: 0.023 (0.026)
Train: 154 [ 750/1251 ( 60%)]  Loss: 3.541 (3.41)  Time: 0.310s, 3300.38/s  (0.306s, 3347.14/s)  LR: 4.785e-04  Data: 0.025 (0.025)
Train: 154 [ 800/1251 ( 64%)]  Loss: 3.047 (3.39)  Time: 0.307s, 3340.43/s  (0.306s, 3347.23/s)  LR: 4.783e-04  Data: 0.025 (0.025)
Train: 154 [ 850/1251 ( 68%)]  Loss: 3.444 (3.39)  Time: 0.309s, 3312.63/s  (0.306s, 3347.19/s)  LR: 4.781e-04  Data: 0.024 (0.025)
Train: 154 [ 900/1251 ( 72%)]  Loss: 3.408 (3.40)  Time: 0.305s, 3357.58/s  (0.306s, 3346.96/s)  LR: 4.779e-04  Data: 0.020 (0.025)
Train: 154 [ 950/1251 ( 76%)]  Loss: 3.480 (3.40)  Time: 0.311s, 3292.07/s  (0.306s, 3347.17/s)  LR: 4.777e-04  Data: 0.024 (0.025)
Train: 154 [1000/1251 ( 80%)]  Loss: 3.296 (3.39)  Time: 0.304s, 3367.62/s  (0.306s, 3347.23/s)  LR: 4.775e-04  Data: 0.017 (0.025)
Train: 154 [1050/1251 ( 84%)]  Loss: 3.682 (3.41)  Time: 0.306s, 3342.33/s  (0.306s, 3347.61/s)  LR: 4.773e-04  Data: 0.024 (0.025)
Train: 154 [1100/1251 ( 88%)]  Loss: 3.251 (3.40)  Time: 0.306s, 3344.60/s  (0.306s, 3347.62/s)  LR: 4.771e-04  Data: 0.022 (0.025)
Train: 154 [1150/1251 ( 92%)]  Loss: 3.204 (3.39)  Time: 0.304s, 3372.10/s  (0.306s, 3347.99/s)  LR: 4.769e-04  Data: 0.023 (0.025)
Train: 154 [1200/1251 ( 96%)]  Loss: 3.261 (3.39)  Time: 0.296s, 3461.97/s  (0.306s, 3348.45/s)  LR: 4.767e-04  Data: 0.015 (0.025)
Train: 154 [1250/1251 (100%)]  Loss: 3.543 (3.39)  Time: 0.277s, 3700.25/s  (0.306s, 3350.50/s)  LR: 4.765e-04  Data: 0.000 (0.024)
Distributing BatchNorm running means and vars
Test: [   0/48]  Time: 2.065 (2.065)  Loss:  0.5981 (0.5981)  Acc@1: 87.5000 (87.5000)  Acc@5: 97.2656 (97.2656)
Test: [  48/48]  Time: 0.058 (0.234)  Loss:  0.6699 (1.1407)  Acc@1: 85.3774 (74.3860)  Acc@5: 96.6981 (92.3020)
Current checkpoints:
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-152.pth.tar', 74.54400006347656)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-151.pth.tar', 74.4260000390625)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-150.pth.tar', 74.4160001171875)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-154.pth.tar', 74.38600011230469)

Train: 155 [   0/1251 (  0%)]  Loss: 2.855 (2.86)  Time: 2.230s,  459.24/s  (2.230s,  459.24/s)  LR: 4.765e-04  Data: 2.005 (2.005)
Train: 155 [  50/1251 (  4%)]  Loss: 3.351 (3.10)  Time: 0.293s, 3488.97/s  (0.328s, 3123.02/s)  LR: 4.763e-04  Data: 0.022 (0.062)
Train: 155 [ 100/1251 (  8%)]  Loss: 3.529 (3.25)  Time: 0.303s, 3379.10/s  (0.314s, 3264.84/s)  LR: 4.760e-04  Data: 0.023 (0.043)
Train: 155 [ 150/1251 ( 12%)]  Loss: 3.682 (3.35)  Time: 0.303s, 3378.36/s  (0.310s, 3304.96/s)  LR: 4.758e-04  Data: 0.022 (0.036)
Train: 155 [ 200/1251 ( 16%)]  Loss: 3.392 (3.36)  Time: 0.301s, 3403.39/s  (0.308s, 3321.50/s)  LR: 4.756e-04  Data: 0.023 (0.033)
Train: 155 [ 250/1251 ( 20%)]  Loss: 3.037 (3.31)  Time: 0.302s, 3387.76/s  (0.307s, 3332.53/s)  LR: 4.754e-04  Data: 0.021 (0.031)
Train: 155 [ 300/1251 ( 24%)]  Loss: 3.636 (3.35)  Time: 0.309s, 3308.86/s  (0.307s, 3338.29/s)  LR: 4.752e-04  Data: 0.024 (0.030)
Train: 155 [ 350/1251 ( 28%)]  Loss: 3.613 (3.39)  Time: 0.305s, 3354.83/s  (0.306s, 3341.92/s)  LR: 4.750e-04  Data: 0.022 (0.029)
Train: 155 [ 400/1251 ( 32%)]  Loss: 3.807 (3.43)  Time: 0.307s, 3332.18/s  (0.306s, 3343.99/s)  LR: 4.748e-04  Data: 0.022 (0.028)
Train: 155 [ 450/1251 ( 36%)]  Loss: 3.651 (3.46)  Time: 0.307s, 3340.67/s  (0.306s, 3345.94/s)  LR: 4.746e-04  Data: 0.025 (0.027)
Train: 155 [ 500/1251 ( 40%)]  Loss: 3.289 (3.44)  Time: 0.304s, 3370.29/s  (0.306s, 3346.29/s)  LR: 4.744e-04  Data: 0.023 (0.027)
Train: 155 [ 550/1251 ( 44%)]  Loss: 3.604 (3.45)  Time: 0.305s, 3361.13/s  (0.306s, 3348.23/s)  LR: 4.742e-04  Data: 0.022 (0.027)
Train: 155 [ 600/1251 ( 48%)]  Loss: 3.406 (3.45)  Time: 0.303s, 3375.32/s  (0.306s, 3349.35/s)  LR: 4.740e-04  Data: 0.022 (0.026)
Train: 155 [ 650/1251 ( 52%)]  Loss: 3.722 (3.47)  Time: 0.307s, 3335.47/s  (0.306s, 3349.38/s)  LR: 4.738e-04  Data: 0.024 (0.026)
Train: 155 [ 700/1251 ( 56%)]  Loss: 3.469 (3.47)  Time: 0.307s, 3330.51/s  (0.306s, 3349.89/s)  LR: 4.735e-04  Data: 0.025 (0.026)
Train: 155 [ 750/1251 ( 60%)]  Loss: 3.764 (3.49)  Time: 0.312s, 3283.70/s  (0.306s, 3350.71/s)  LR: 4.733e-04  Data: 0.024 (0.026)
Train: 155 [ 800/1251 ( 64%)]  Loss: 3.612 (3.50)  Time: 0.302s, 3390.24/s  (0.306s, 3351.43/s)  LR: 4.731e-04  Data: 0.024 (0.026)
Train: 155 [ 850/1251 ( 68%)]  Loss: 2.989 (3.47)  Time: 0.300s, 3410.40/s  (0.305s, 3351.98/s)  LR: 4.729e-04  Data: 0.020 (0.025)
Train: 155 [ 900/1251 ( 72%)]  Loss: 2.983 (3.44)  Time: 0.304s, 3370.87/s  (0.305s, 3352.41/s)  LR: 4.727e-04  Data: 0.023 (0.025)
Train: 155 [ 950/1251 ( 76%)]  Loss: 3.227 (3.43)  Time: 0.303s, 3381.46/s  (0.305s, 3353.20/s)  LR: 4.725e-04  Data: 0.021 (0.025)
Train: 155 [1000/1251 ( 80%)]  Loss: 3.653 (3.44)  Time: 0.305s, 3362.28/s  (0.305s, 3353.55/s)  LR: 4.723e-04  Data: 0.024 (0.025)
Train: 155 [1050/1251 ( 84%)]  Loss: 3.045 (3.42)  Time: 0.306s, 3349.35/s  (0.305s, 3353.78/s)  LR: 4.721e-04  Data: 0.022 (0.025)
Train: 155 [1100/1251 ( 88%)]  Loss: 3.500 (3.43)  Time: 0.308s, 3323.41/s  (0.305s, 3353.57/s)  LR: 4.719e-04  Data: 0.021 (0.025)
Train: 155 [1150/1251 ( 92%)]  Loss: 3.672 (3.44)  Time: 0.303s, 3384.53/s  (0.305s, 3353.50/s)  LR: 4.717e-04  Data: 0.023 (0.025)
Train: 155 [1200/1251 ( 96%)]  Loss: 3.218 (3.43)  Time: 0.303s, 3384.11/s  (0.305s, 3353.97/s)  LR: 4.715e-04  Data: 0.023 (0.025)
Train: 155 [1250/1251 (100%)]  Loss: 3.691 (3.44)  Time: 0.276s, 3711.37/s  (0.305s, 3356.50/s)  LR: 4.713e-04  Data: 0.000 (0.025)
Distributing BatchNorm running means and vars
Test: [   0/48]  Time: 2.174 (2.174)  Loss:  0.5938 (0.5938)  Acc@1: 88.1836 (88.1836)  Acc@5: 97.1680 (97.1680)
Test: [  48/48]  Time: 0.055 (0.238)  Loss:  0.7124 (1.1291)  Acc@1: 84.1981 (74.9440)  Acc@5: 96.8160 (92.3380)
Current checkpoints:
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-155.pth.tar', 74.9440001171875)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-152.pth.tar', 74.54400006347656)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-151.pth.tar', 74.4260000390625)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-150.pth.tar', 74.4160001171875)

Train: 156 [   0/1251 (  0%)]  Loss: 3.267 (3.27)  Time: 2.197s,  466.08/s  (2.197s,  466.08/s)  LR: 4.713e-04  Data: 1.947 (1.947)
Train: 156 [  50/1251 (  4%)]  Loss: 3.667 (3.47)  Time: 0.290s, 3533.29/s  (0.323s, 3167.29/s)  LR: 4.710e-04  Data: 0.024 (0.062)
Train: 156 [ 100/1251 (  8%)]  Loss: 3.550 (3.49)  Time: 0.301s, 3396.67/s  (0.310s, 3298.35/s)  LR: 4.708e-04  Data: 0.021 (0.043)
Train: 156 [ 150/1251 ( 12%)]  Loss: 3.497 (3.50)  Time: 0.303s, 3383.52/s  (0.306s, 3341.05/s)  LR: 4.706e-04  Data: 0.021 (0.036)
Train: 156 [ 200/1251 ( 16%)]  Loss: 3.246 (3.45)  Time: 0.298s, 3433.54/s  (0.305s, 3358.59/s)  LR: 4.704e-04  Data: 0.023 (0.033)
Train: 156 [ 250/1251 ( 20%)]  Loss: 3.435 (3.44)  Time: 0.302s, 3386.20/s  (0.304s, 3366.13/s)  LR: 4.702e-04  Data: 0.022 (0.031)
Train: 156 [ 300/1251 ( 24%)]  Loss: 3.310 (3.42)  Time: 0.302s, 3387.63/s  (0.304s, 3371.35/s)  LR: 4.700e-04  Data: 0.025 (0.030)
Train: 156 [ 350/1251 ( 28%)]  Loss: 3.415 (3.42)  Time: 0.298s, 3439.82/s  (0.304s, 3373.80/s)  LR: 4.698e-04  Data: 0.022 (0.029)
Train: 156 [ 400/1251 ( 32%)]  Loss: 3.513 (3.43)  Time: 0.300s, 3409.47/s  (0.303s, 3378.17/s)  LR: 4.696e-04  Data: 0.020 (0.028)
Train: 156 [ 450/1251 ( 36%)]  Loss: 3.612 (3.45)  Time: 0.303s, 3379.88/s  (0.303s, 3380.87/s)  LR: 4.694e-04  Data: 0.023 (0.027)
Train: 156 [ 500/1251 ( 40%)]  Loss: 3.553 (3.46)  Time: 0.304s, 3364.31/s  (0.303s, 3381.75/s)  LR: 4.692e-04  Data: 0.023 (0.027)
Train: 156 [ 550/1251 ( 44%)]  Loss: 3.560 (3.47)  Time: 0.300s, 3416.92/s  (0.303s, 3382.82/s)  LR: 4.690e-04  Data: 0.021 (0.027)
Train: 156 [ 600/1251 ( 48%)]  Loss: 3.617 (3.48)  Time: 0.299s, 3421.43/s  (0.303s, 3383.30/s)  LR: 4.688e-04  Data: 0.022 (0.026)
Train: 156 [ 650/1251 ( 52%)]  Loss: 3.040 (3.45)  Time: 0.299s, 3425.66/s  (0.303s, 3383.52/s)  LR: 4.686e-04  Data: 0.022 (0.026)
Train: 156 [ 700/1251 ( 56%)]  Loss: 3.633 (3.46)  Time: 0.305s, 3360.69/s  (0.303s, 3384.04/s)  LR: 4.683e-04  Data: 0.026 (0.026)
Train: 156 [ 750/1251 ( 60%)]  Loss: 3.535 (3.47)  Time: 0.305s, 3361.30/s  (0.303s, 3384.48/s)  LR: 4.681e-04  Data: 0.024 (0.026)
Train: 156 [ 800/1251 ( 64%)]  Loss: 3.212 (3.45)  Time: 0.298s, 3440.64/s  (0.302s, 3385.29/s)  LR: 4.679e-04  Data: 0.019 (0.026)
Train: 156 [ 850/1251 ( 68%)]  Loss: 3.179 (3.44)  Time: 0.308s, 3324.84/s  (0.302s, 3386.05/s)  LR: 4.677e-04  Data: 0.023 (0.025)
Train: 156 [ 900/1251 ( 72%)]  Loss: 3.396 (3.43)  Time: 0.313s, 3270.10/s  (0.302s, 3385.78/s)  LR: 4.675e-04  Data: 0.027 (0.025)
Train: 156 [ 950/1251 ( 76%)]  Loss: 3.726 (3.45)  Time: 0.302s, 3388.71/s  (0.302s, 3386.20/s)  LR: 4.673e-04  Data: 0.021 (0.025)
Train: 156 [1000/1251 ( 80%)]  Loss: 3.453 (3.45)  Time: 0.301s, 3402.82/s  (0.302s, 3385.95/s)  LR: 4.671e-04  Data: 0.023 (0.025)
Train: 156 [1050/1251 ( 84%)]  Loss: 3.230 (3.44)  Time: 0.307s, 3334.27/s  (0.302s, 3386.43/s)  LR: 4.669e-04  Data: 0.022 (0.025)
Train: 156 [1100/1251 ( 88%)]  Loss: 3.662 (3.45)  Time: 0.307s, 3332.32/s  (0.302s, 3386.76/s)  LR: 4.667e-04  Data: 0.023 (0.025)
Train: 156 [1150/1251 ( 92%)]  Loss: 3.352 (3.44)  Time: 0.302s, 3388.58/s  (0.302s, 3387.50/s)  LR: 4.665e-04  Data: 0.023 (0.025)
Train: 156 [1200/1251 ( 96%)]  Loss: 3.505 (3.45)  Time: 0.307s, 3340.24/s  (0.302s, 3387.63/s)  LR: 4.663e-04  Data: 0.020 (0.025)
Train: 156 [1250/1251 (100%)]  Loss: 3.253 (3.44)  Time: 0.276s, 3707.74/s  (0.302s, 3390.18/s)  LR: 4.661e-04  Data: 0.000 (0.025)
Distributing BatchNorm running means and vars
Test: [   0/48]  Time: 2.039 (2.039)  Loss:  0.6089 (0.6089)  Acc@1: 87.6953 (87.6953)  Acc@5: 96.9727 (96.9727)
Test: [  48/48]  Time: 0.048 (0.233)  Loss:  0.6704 (1.1299)  Acc@1: 85.0236 (74.7240)  Acc@5: 97.1698 (92.2400)
Current checkpoints:
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-155.pth.tar', 74.9440001171875)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-156.pth.tar', 74.7239999584961)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-152.pth.tar', 74.54400006347656)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-151.pth.tar', 74.4260000390625)

Train: 157 [   0/1251 (  0%)]  Loss: 3.683 (3.68)  Time: 2.676s,  382.72/s  (2.676s,  382.72/s)  LR: 4.661e-04  Data: 2.463 (2.463)
Train: 157 [  50/1251 (  4%)]  Loss: 3.493 (3.59)  Time: 0.295s, 3466.64/s  (0.328s, 3126.45/s)  LR: 4.659e-04  Data: 0.027 (0.071)
Train: 157 [ 100/1251 (  8%)]  Loss: 3.496 (3.56)  Time: 0.299s, 3421.78/s  (0.311s, 3289.90/s)  LR: 4.656e-04  Data: 0.020 (0.048)
Train: 157 [ 150/1251 ( 12%)]  Loss: 3.619 (3.57)  Time: 0.297s, 3452.65/s  (0.307s, 3337.67/s)  LR: 4.654e-04  Data: 0.021 (0.040)
Train: 157 [ 200/1251 ( 16%)]  Loss: 3.644 (3.59)  Time: 0.296s, 3457.29/s  (0.305s, 3361.61/s)  LR: 4.652e-04  Data: 0.022 (0.036)
Train: 157 [ 250/1251 ( 20%)]  Loss: 2.866 (3.47)  Time: 0.297s, 3450.11/s  (0.304s, 3372.93/s)  LR: 4.650e-04  Data: 0.023 (0.033)
Train: 157 [ 300/1251 ( 24%)]  Loss: 3.437 (3.46)  Time: 0.304s, 3372.78/s  (0.303s, 3380.30/s)  LR: 4.648e-04  Data: 0.024 (0.031)
Train: 157 [ 350/1251 ( 28%)]  Loss: 3.654 (3.49)  Time: 0.301s, 3403.56/s  (0.302s, 3385.36/s)  LR: 4.646e-04  Data: 0.021 (0.030)
Train: 157 [ 400/1251 ( 32%)]  Loss: 3.278 (3.46)  Time: 0.288s, 3559.80/s  (0.302s, 3390.54/s)  LR: 4.644e-04  Data: 0.018 (0.029)
Train: 157 [ 450/1251 ( 36%)]  Loss: 3.397 (3.46)  Time: 0.300s, 3409.66/s  (0.302s, 3394.39/s)  LR: 4.642e-04  Data: 0.029 (0.029)
Train: 157 [ 500/1251 ( 40%)]  Loss: 3.744 (3.48)  Time: 0.299s, 3424.86/s  (0.301s, 3398.68/s)  LR: 4.640e-04  Data: 0.024 (0.028)
Train: 157 [ 550/1251 ( 44%)]  Loss: 3.667 (3.50)  Time: 0.292s, 3505.80/s  (0.301s, 3401.00/s)  LR: 4.638e-04  Data: 0.023 (0.028)
Train: 157 [ 600/1251 ( 48%)]  Loss: 3.562 (3.50)  Time: 0.300s, 3412.40/s  (0.301s, 3403.24/s)  LR: 4.636e-04  Data: 0.024 (0.027)
Train: 157 [ 650/1251 ( 52%)]  Loss: 3.582 (3.51)  Time: 0.302s, 3394.30/s  (0.301s, 3404.26/s)  LR: 4.634e-04  Data: 0.023 (0.027)
Train: 157 [ 700/1251 ( 56%)]  Loss: 3.423 (3.50)  Time: 0.299s, 3420.50/s  (0.301s, 3405.34/s)  LR: 4.632e-04  Data: 0.020 (0.027)
Train: 157 [ 750/1251 ( 60%)]  Loss: 3.211 (3.48)  Time: 0.297s, 3451.73/s  (0.301s, 3407.16/s)  LR: 4.629e-04  Data: 0.022 (0.026)
Train: 157 [ 800/1251 ( 64%)]  Loss: 3.676 (3.50)  Time: 0.302s, 3390.91/s  (0.300s, 3408.26/s)  LR: 4.627e-04  Data: 0.021 (0.026)
Train: 157 [ 850/1251 ( 68%)]  Loss: 3.346 (3.49)  Time: 0.293s, 3495.88/s  (0.300s, 3409.44/s)  LR: 4.625e-04  Data: 0.021 (0.026)
Train: 157 [ 900/1251 ( 72%)]  Loss: 3.302 (3.48)  Time: 0.300s, 3417.51/s  (0.300s, 3410.26/s)  LR: 4.623e-04  Data: 0.021 (0.026)
Train: 157 [ 950/1251 ( 76%)]  Loss: 3.316 (3.47)  Time: 0.302s, 3389.59/s  (0.300s, 3411.27/s)  LR: 4.621e-04  Data: 0.022 (0.026)
Train: 157 [1000/1251 ( 80%)]  Loss: 3.111 (3.45)  Time: 0.302s, 3396.03/s  (0.300s, 3411.66/s)  LR: 4.619e-04  Data: 0.021 (0.026)
Train: 157 [1050/1251 ( 84%)]  Loss: 3.393 (3.45)  Time: 0.294s, 3482.41/s  (0.300s, 3411.94/s)  LR: 4.617e-04  Data: 0.023 (0.025)
Train: 157 [1100/1251 ( 88%)]  Loss: 3.299 (3.44)  Time: 0.302s, 3387.90/s  (0.300s, 3411.58/s)  LR: 4.615e-04  Data: 0.022 (0.025)
Train: 157 [1150/1251 ( 92%)]  Loss: 3.565 (3.45)  Time: 0.303s, 3381.24/s  (0.300s, 3411.18/s)  LR: 4.613e-04  Data: 0.023 (0.025)
Train: 157 [1200/1251 ( 96%)]  Loss: 3.207 (3.44)  Time: 0.301s, 3407.20/s  (0.300s, 3410.63/s)  LR: 4.611e-04  Data: 0.016 (0.025)
Train: 157 [1250/1251 (100%)]  Loss: 3.622 (3.45)  Time: 0.275s, 3727.05/s  (0.300s, 3412.67/s)  LR: 4.609e-04  Data: 0.000 (0.025)
Distributing BatchNorm running means and vars
Test: [   0/48]  Time: 2.055 (2.055)  Loss:  0.5884 (0.5884)  Acc@1: 87.7930 (87.7930)  Acc@5: 97.1680 (97.1680)
Test: [  48/48]  Time: 0.052 (0.233)  Loss:  0.7041 (1.1200)  Acc@1: 84.3160 (74.6160)  Acc@5: 95.5189 (92.3740)
Current checkpoints:
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-155.pth.tar', 74.9440001171875)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-156.pth.tar', 74.7239999584961)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-157.pth.tar', 74.6160000390625)
 ('/workspace/akane/runs/20231202-173652-vit_small_patch16_224_augreg_in21k-224/checkpoint-152.pth.tar', 74.54400006347656)

Train: 158 [   0/1251 (  0%)]  Loss: 3.481 (3.48)  Time: 2.047s,  500.32/s  (2.047s,  500.32/s)  LR: 4.609e-04  Data: 1.787 (1.787)
Train: 158 [  50/1251 (  4%)]  Loss: 3.552 (3.52)  Time: 0.285s, 3594.26/s  (0.316s, 3235.62/s)  LR: 4.607e-04  Data: 0.027 (0.060)
Train: 158 [ 100/1251 (  8%)]  Loss: 3.418 (3.48)  Time: 0.289s, 3538.09/s  (0.304s, 3366.18/s)  LR: 4.605e-04  Data: 0.022 (0.041)
Train: 158 [ 150/1251 ( 12%)]  Loss: 3.630 (3.52)  Time: 0.293s, 3497.78/s  (0.301s, 3400.44/s)  LR: 4.602e-04  Data: 0.021 (0.035)
Train: 158 [ 200/1251 ( 16%)]  Loss: 3.248 (3.47)  Time: 0.292s, 3506.51/s  (0.300s, 3415.96/s)  LR: 4.600e-04  Data: 0.024 (0.032)
Train: 158 [ 250/1251 ( 20%)]  Loss: 3.504 (3.47)  Time: 0.301s, 3402.48/s  (0.299s, 3421.53/s)  LR: 4.598e-04  Data: 0.025 (0.031)
Train: 158 [ 300/1251 ( 24%)]  Loss: 3.432 (3.47)  Time: 0.295s, 3465.42/s  (0.299s, 3425.50/s)  LR: 4.596e-04  Data: 0.022 (0.029)
Train: 158 [ 350/1251 ( 28%)]  Loss: 3.292 (3.44)  Time: 0.296s, 3460.48/s  (0.299s, 3426.74/s)  LR: 4.594e-04  Data: 0.023 (0.028)
Train: 158 [ 400/1251 ( 32%)]  Loss: 3.472 (3.45)  Time: 0.298s, 3438.44/s  (0.299s, 3425.63/s)  LR: 4.592e-04  Data: 0.029 (0.028)
Train: 158 [ 450/1251 ( 36%)]  Loss: 3.585 (3.46)  Time: 0.303s, 3384.88/s  (0.299s, 3426.57/s)  LR: 4.590e-04  Data: 0.024 (0.027)
Train: 158 [ 500/1251 ( 40%)]  Loss: 3.557 (3.47)  Time: 0.302s, 3393.54/s  (0.299s, 3426.61/s)  LR: 4.588e-04  Data: 0.022 (0.027)
Train: 158 [ 550/1251 ( 44%)]  Loss: 3.502 (3.47)  Time: 0.298s, 3440.16/s  (0.299s, 3426.43/s)  LR: 4.586e-04  Data: 0.020 (0.027)
Train: 158 [ 600/1251 ( 48%)]  Loss: 3.512 (3.48)  Time: 0.297s, 3451.19/s  (0.299s, 3427.00/s)  LR: 4.584e-04  Data: 0.018 (0.026)
Train: 158 [ 650/1251 ( 52%)]  Loss: 3.395 (3.47)  Time: 0.301s, 3404.78/s  (0.299s, 3427.16/s)  LR: 4.582e-04  Data: 0.026 (0.026)
Train: 158 [ 700/1251 ( 56%)]  Loss: 3.576 (3.48)  Time: 0.292s, 3503.04/s  (0.299s, 3427.78/s)  LR: 4.580e-04  Data: 0.019 (0.026)
Train: 158 [ 750/1251 ( 60%)]  Loss: 3.606 (3.49)  Time: 0.298s, 3434.71/s  (0.299s, 3428.05/s)  LR: 4.578e-04  Data: 0.026 (0.026)
Train: 158 [ 800/1251 ( 64%)]  Loss: 3.541 (3.49)  Time: 0.299s, 3424.82/s  (0.299s, 3428.34/s)  LR: 4.575e-04  Data: 0.022 (0.026)
Train: 158 [ 850/1251 ( 68%)]  Loss: 3.440 (3.49)  Time: 0.297s, 3446.89/s  (0.299s, 3427.93/s)  LR: 4.573e-04  Data: 0.023 (0.025)
Train: 158 [ 900/1251 ( 72%)]  Loss: 3.295 (3.48)  Time: 0.302s, 3386.00/s  (0.299s, 3428.10/s)  LR: 4.571e-04  Data: 0.026 (0.025)
